Name,Description,Quantity,Unit Cost,Weight,Notes,Category
Dimensions,Dimensions,1,,,"Source: vector, Confidence: 1.00",Imported Items
shown,shown,1,,,"Source: vector, Confidence: 1.00",Imported Items
in,in,1,,,"Source: vector, Confidence: 1.00",Imported Items
mm,mm,1,,,"Source: vector, Confidence: 1.00",Imported Items
unless,unless,1,,,"Source: vector, Confidence: 1.00",Imported Items
otherwise,otherwise,1,,,"Source: vector, Confidence: 1.00",Imported Items
specified,specified,1,,,"Source: vector, Confidence: 1.00",Imported Items
Metric,Metric,1,,,"Source: vector, Confidence: 1.00",Imported Items
vestas.com,vestas.com,1,,,"Source: vector, Confidence: 1.00",Imported Items
1,1,1,,,"Source: vector, Confidence: 1.00",Imported Items
2,2,1,,,"Source: vector, Confidence: 1.00",Imported Items
3,3,1,,,"Source: vector, Confidence: 1.00",Imported Items
4,4,1,,,"Source: vector, Confidence: 1.00",Imported Items
5,5,1,,,"Source: vector, Confidence: 1.00",Imported Items
6,6,1,,,"Source: vector, Confidence: 1.00",Imported Items
7,7,1,,,"Source: vector, Confidence: 1.00",Imported Items
8,8,1,,,"Source: vector, Confidence: 1.00",Imported Items
A,A,1,,,"Source: vector, Confidence: 1.00",Imported Items
B,B,1,,,"Source: vector, Confidence: 1.00",Imported Items
C,C,1,,,"Source: vector, Confidence: 1.00",Imported Items
D,D,1,,,"Source: vector, Confidence: 1.00",Imported Items
E,E,1,,,"Source: vector, Confidence: 1.00",Imported Items
F,F,1,,,"Source: vector, Confidence: 1.00",Imported Items
600,600,1,,,"Source: vector, Confidence: 1.00",Imported Items
0,0,1,,,"Source: vector, Confidence: 1.00",Imported Items
100,100,1,,,"Source: vector, Confidence: 1.00",Imported Items
137,137,1,,,"Source: vector, Confidence: 1.00",Imported Items
267,267,1,,,"Source: vector, Confidence: 1.00",Imported Items
305,305,1,,,"Source: vector, Confidence: 1.00",Imported Items
282,282,1,,,"Source: vector, Confidence: 1.00",Imported Items
317,317,1,,,"Source: vector, Confidence: 1.00",Imported Items
650,650,1,,,"Source: vector, Confidence: 1.00",Imported Items
12x,12x,1,,,"Source: vector, Confidence: 1.00",Imported Items
65,65,1,,,"Source: vector, Confidence: 1.00",Imported Items
